"Customer ID",Customer_Average,Total_Spend,Spending_Rank
43,100.0000,100,1
96,100.0000,100,1
194,100.0000,100,1
205,100.0000,100,1
244,100.0000,100,1
249,100.0000,100,1
456,100.0000,100,1
519,100.0000,100,1
582,100.0000,100,1
616,100.0000,100,1
770,100.0000,100,1
862,100.0000,100,1
1209,100.0000,100,1
1301,100.0000,100,1
1406,100.0000,100,1
1413,100.0000,100,1
1422,100.0000,100,1
1457,100.0000,100,1
1480,100.0000,100,1
1592,100.0000,100,1
1848,100.0000,100,1
2072,100.0000,100,1
2215,100.0000,100,1
2286,100.0000,100,1
2431,100.0000,100,1
2803,100.0000,100,1
2808,100.0000,100,1
2843,100.0000,100,1
2959,100.0000,100,1
2972,100.0000,100,1
2995,100.0000,100,1
3029,100.0000,100,1
3266,100.0000,100,1
3322,100.0000,100,1
3726,100.0000,100,1
3838,100.0000,100,1
92,99.0000,99,2
293,99.0000,99,2
414,99.0000,99,2
458,99.0000,99,2
500,99.0000,99,2
564,99.0000,99,2
571,99.0000,99,2
757,99.0000,99,2
766,99.0000,99,2
886,99.0000,99,2
905,99.0000,99,2
909,99.0000,99,2
957,99.0000,99,2
960,99.0000,99,2
993,99.0000,99,2
1206,99.0000,99,2
1235,99.0000,99,2
1248,99.0000,99,2
1286,99.0000,99,2
1567,99.0000,99,2
1588,99.0000,99,2
1810,99.0000,99,2
1871,99.0000,99,2
1942,99.0000,99,2
2010,99.0000,99,2
2065,99.0000,99,2
2183,99.0000,99,2
2272,99.0000,99,2
2463,99.0000,99,2
2600,99.0000,99,2
2612,99.0000,99,2
2726,99.0000,99,2
2952,99.0000,99,2
2975,99.0000,99,2
3007,99.0000,99,2
3083,99.0000,99,2
3148,99.0000,99,2
3194,99.0000,99,2
3244,99.0000,99,2
3273,99.0000,99,2
3277,99.0000,99,2
3340,99.0000,99,2
3347,99.0000,99,2
3372,99.0000,99,2
3477,99.0000,99,2
3527,99.0000,99,2
3554,99.0000,99,2
3626,99.0000,99,2
3747,99.0000,99,2
3782,99.0000,99,2
3820,99.0000,99,2
3865,99.0000,99,2
101,98.0000,98,3
155,98.0000,98,3
301,98.0000,98,3
332,98.0000,98,3
544,98.0000,98,3
663,98.0000,98,3
901,98.0000,98,3
981,98.0000,98,3
1099,98.0000,98,3
1133,98.0000,98,3
1271,98.0000,98,3
1279,98.0000,98,3
1470,98.0000,98,3
1497,98.0000,98,3
1604,98.0000,98,3
1735,98.0000,98,3
1738,98.0000,98,3
1740,98.0000,98,3
1792,98.0000,98,3
1841,98.0000,98,3
1980,98.0000,98,3
1993,98.0000,98,3
2059,98.0000,98,3
2121,98.0000,98,3
2142,98.0000,98,3
2172,98.0000,98,3
2179,98.0000,98,3
2456,98.0000,98,3
2474,98.0000,98,3
2480,98.0000,98,3
2531,98.0000,98,3
2569,98.0000,98,3
2583,98.0000,98,3
2607,98.0000,98,3
2663,98.0000,98,3
2746,98.0000,98,3
2749,98.0000,98,3
2758,98.0000,98,3
2759,98.0000,98,3
2774,98.0000,98,3
2810,98.0000,98,3
3044,98.0000,98,3
3073,98.0000,98,3
3100,98.0000,98,3
3226,98.0000,98,3
3247,98.0000,98,3
3258,98.0000,98,3
3376,98.0000,98,3
3395,98.0000,98,3
3534,98.0000,98,3
3627,98.0000,98,3
3655,98.0000,98,3
9,97.0000,97,4
210,97.0000,97,4
455,97.0000,97,4
573,97.0000,97,4
728,97.0000,97,4
939,97.0000,97,4
945,97.0000,97,4
992,97.0000,97,4
1015,97.0000,97,4
1084,97.0000,97,4
1110,97.0000,97,4
1190,97.0000,97,4
1226,97.0000,97,4
1278,97.0000,97,4
1329,97.0000,97,4
1375,97.0000,97,4
1429,97.0000,97,4
1438,97.0000,97,4
1579,97.0000,97,4
1683,97.0000,97,4
1804,97.0000,97,4
1898,97.0000,97,4
1899,97.0000,97,4
1915,97.0000,97,4
1984,97.0000,97,4
1986,97.0000,97,4
2007,97.0000,97,4
2019,97.0000,97,4
2092,97.0000,97,4
2174,97.0000,97,4
2230,97.0000,97,4
2283,97.0000,97,4
2330,97.0000,97,4
2394,97.0000,97,4
2406,97.0000,97,4
2485,97.0000,97,4
2548,97.0000,97,4
2618,97.0000,97,4
2756,97.0000,97,4
2806,97.0000,97,4
2866,97.0000,97,4
2964,97.0000,97,4
2977,97.0000,97,4
3113,97.0000,97,4
3119,97.0000,97,4
3133,97.0000,97,4
3183,97.0000,97,4
3232,97.0000,97,4
3269,97.0000,97,4
3326,97.0000,97,4
3519,97.0000,97,4
3528,97.0000,97,4
3571,97.0000,97,4
3752,97.0000,97,4
3872,97.0000,97,4
80,96.0000,96,5
82,96.0000,96,5
106,96.0000,96,5
151,96.0000,96,5
183,96.0000,96,5
362,96.0000,96,5
457,96.0000,96,5
809,96.0000,96,5
987,96.0000,96,5
1055,96.0000,96,5
1067,96.0000,96,5
1074,96.0000,96,5
1107,96.0000,96,5
1117,96.0000,96,5
1165,96.0000,96,5
1182,96.0000,96,5
1385,96.0000,96,5
1719,96.0000,96,5
1803,96.0000,96,5
1830,96.0000,96,5
1872,96.0000,96,5
1994,96.0000,96,5
2051,96.0000,96,5
2216,96.0000,96,5
2240,96.0000,96,5
2247,96.0000,96,5
2253,96.0000,96,5
2260,96.0000,96,5
2274,96.0000,96,5
2308,96.0000,96,5
2412,96.0000,96,5
2446,96.0000,96,5
2484,96.0000,96,5
2493,96.0000,96,5
2576,96.0000,96,5
2662,96.0000,96,5
2700,96.0000,96,5
2828,96.0000,96,5
2996,96.0000,96,5
3063,96.0000,96,5
3235,96.0000,96,5
3331,96.0000,96,5
3353,96.0000,96,5
3430,96.0000,96,5
3442,96.0000,96,5
3504,96.0000,96,5
3511,96.0000,96,5
3561,96.0000,96,5
3644,96.0000,96,5
3709,96.0000,96,5
3741,96.0000,96,5
3742,96.0000,96,5
3878,96.0000,96,5
86,95.0000,95,6
115,95.0000,95,6
140,95.0000,95,6
146,95.0000,95,6
279,95.0000,95,6
302,95.0000,95,6
323,95.0000,95,6
680,95.0000,95,6
693,95.0000,95,6
751,95.0000,95,6
769,95.0000,95,6
1021,95.0000,95,6
1027,95.0000,95,6
1196,95.0000,95,6
1348,95.0000,95,6
1436,95.0000,95,6
1449,95.0000,95,6
1462,95.0000,95,6
1541,95.0000,95,6
1585,95.0000,95,6
1594,95.0000,95,6
1682,95.0000,95,6
1696,95.0000,95,6
1762,95.0000,95,6
1967,95.0000,95,6
1991,95.0000,95,6
2140,95.0000,95,6
2295,95.0000,95,6
2310,95.0000,95,6
2315,95.0000,95,6
2388,95.0000,95,6
2414,95.0000,95,6
2443,95.0000,95,6
2454,95.0000,95,6
2610,95.0000,95,6
2667,95.0000,95,6
2713,95.0000,95,6
2768,95.0000,95,6
2856,95.0000,95,6
2945,95.0000,95,6
3079,95.0000,95,6
3139,95.0000,95,6
3229,95.0000,95,6
3260,95.0000,95,6
3327,95.0000,95,6
3541,95.0000,95,6
3576,95.0000,95,6
3582,95.0000,95,6
3750,95.0000,95,6
3815,95.0000,95,6
3883,95.0000,95,6
29,94.0000,94,7
55,94.0000,94,7
67,94.0000,94,7
116,94.0000,94,7
135,94.0000,94,7
188,94.0000,94,7
195,94.0000,94,7
223,94.0000,94,7
283,94.0000,94,7
430,94.0000,94,7
553,94.0000,94,7
